tweet,date,retweet,reply,like,name,username,,label_kenaikanbbm,label_kesehatanAPBN,label_omnibus_law,label_kenaikanppn,pemerintah
"Kenaikan harga BBM subsidi sangat dirasakan sekali dampaknya oleh para driver ojol. Hal ini menyebabkan penghasilan mereka semakin menurun. 
  
  Di hari Jumat yang penuh berkah ini, yuk kita ringankan beban dan berbagi kebahagiaan bersama para Ojol! 
  https://humanityfirst.id/campaign/ojol-food-stopÃ¢â‚¬Â¦",10-Oct-22,0,0,1,Suara FSPMI Bekasi,@mp_bekasi,,0,0.5,0.5,0.5,0.5
"Berikut laporan Koresponden Aryadita Utama terkait aksi buruh tolak kenaikan harga BBM di kawasan Patung Kuda Arjuna Wiwaha, Jalan Medan Merdeka Barat.
  
  #CNNIDNewsReport
  http://cnnindonesia.com/tv",12-Oct-22,0,0,1,#PrayForKanjuruhan,@CNNIDdaily,,0,0.5,0.5,0.5,0.5
"Untuk diketahui, Pemerintah merealokasi subsidi BBM ke bansos sebesar Rp24,17 triliun. Bantuan sosial diberikan untuk membantu masyarakat tidak mampu karena kenaikan harga BBM subsidi. BLT BBM akan berfungsi untuk menjaga daya beli masyarakat.
  
  __
  
  Pertamina Terbaik",7-Oct-22,29,0,32,Ã Â½â€žÃ Â½Â¤Ã£â€¦Å“Ã Â½Â¤Ã£â€¦Å“Ã Â½Â¤Ã Â½Â¦ Ã Â½â€žÃ£â€¦â€¡Ã Â½â€žÃ£â€¦â€¡Ã£â€¦Å“Ã Â½Â¤Ã Â½Â¦,@Wiznu_Prayoga,,1,0.5,0.5,0.5,1
Ã¢â‚¬Å“KesenyapanÃ¢â‚¬Â Kenaikan Harga BBM,8-Oct-22,0,0,0,teddy k wirakusumah,@abah_teddy,,0.5,0.5,0.5,0.5,0.5
"Hal ini digelar dalam rangka meringankan pemulihan ekonomi bagi ojol, khususnya pengemudi perempuan dan emak-emak yang terbebani dengan kenaikan harga BBM.",11-Oct-22,0,0,3,detikcom,@detikcom,,0.5,0.5,0.5,0.5,0.5
"Udahlah harga BBM naik, harga kebutuhan lain juga ikutan naik. Iya sih tarif ojol naik tapi ternyata nggak ngaruh-ngaruh amat. Nasib ojol makin nggak menentu. #Terbaru #Kilas",5-Oct-22,3,0,13,Mojok.co,@mojokdotco,,0,0.5,0.5,0.5,0
"Efek Kenaikan BBM, Pedagang Pasar Merintih",7-Oct-22,0,0,0,Harnas ID,@harnasid_media,,0,0.5,0.5,0.5,0
"Pemerintah melalui Kementerian Sosial mulai menyalurkan Bantuan Langsung Tunai (BLT) sebagai upaya melindungi daya beli masyarakat prasejahtera dalam menghadapi dampak kenaikan harga BBM.
  @pertamina
  
  BBM Pertamina Dijamin Aman
  #FaktaPertalite
  #SubsidiMilikRakyat",12-Oct-22,29,11,29,Ã°Ââ€œÂÃ°Ââ€œÂ·Ã°Ââ€œÂªÃ°Ââ€œÂ´ Ã°Ââ€œÅ¡Ã°Ââ€œÂ®Ã°Ââ€œÂ¼Ã°Ââ€œÂªÃ°Ââ€â€šÃ°Ââ€œÂªÃ°Ââ€œÂ·Ã°Ââ€œÂ°Ã°Ââ€œÂªÃ°Ââ€œÂ· Ã°Ââ€œËœÃ°Ââ€œÂ«Ã°Ââ€œÂ¾,@digifeeder,,1,0.5,0.5,0.5,1
"Ã¢â‚¬Å“Partai Buruh dan Organisasi Serikat Buruh: Rencana Aksi 50 Ribu buruh di Istana Menolak Kenaikan Harga BBM dan Omnibus Law, Serta Mengecam Tragedi Kemanusiaan Sepak Bola di Malang",3-Oct-22,2,0,16,Buruh #TolakKenaikanBBM,@FSPMI_KSPI,,0,0.5,0,0.5,0
"Dari 6 ribu buruh yang menyerbu Istana Negara, ada 6 isu yang dituntut, seperti meminta kenaikan upah sebesar 13% di 2023 hingga penurunan harga BBM.",12-Oct-22,0,0,2,DetikFinance,@detikfinance,,0,0.5,0.5,0.5,0
"Realokasi subsidi BBM ke bansos untuk membantu masyarakat yang kurang mampu, karena kenaikan harga BBM subsidi. BLT BBM akan berfungsi untuk menjaga daya beli masyarakat.
  
  #BBMPertaminaBerkeadilan",7-Oct-22,26,1,27,Ã°Ââ€œÂÃ°Ââ€œÂ·Ã°Ââ€œÂªÃ°Ââ€œÂ´ Ã°Ââ€œÅ¡Ã°Ââ€œÂ®Ã°Ââ€œÂ¼Ã°Ââ€œÂªÃ°Ââ€â€šÃ°Ââ€œÂªÃ°Ââ€œÂ·Ã°Ââ€œÂ°Ã°Ââ€œÂªÃ°Ââ€œÂ· Ã°Ââ€œËœÃ°Ââ€œÂ«Ã°Ââ€œÂ¾,@digifeeder,,1,0.5,0.5,0.5,1
"Desak terus jangan kasih kendor.
  .
  Alasan naik BBM bersubsidi, karena kenaikan harga minyak mentah dunia.
  .
  Sejak Juni 2022 harga minyak terus melorot.
  .
  Hari ini ICP ditetapkan US$ 86 per barel. Sudah jauh di bawah asumsi APBN 2022 yg US$ 100 per barel.",7-Oct-22,16,0,27,Mulyanto,@pakmul63,,0,0.5,0.5,0.5,0
Mereka mengajukan 6 tuntutan termasuk menolak kenaikan harga bahan bakar minyak (BBM),12-Oct-22,1,0,4,Republika.co.id,@republikaonline,,0,0.5,0.5,0.5,0
"Laporan Langsung: Buruh Kembali Berunjuk Rasa Tolak Kenaikan Harga BBM Di Kawasan Patung Kuda
  
  #Buruh #UnjukRasa #TolakKenaikanHargaBBM #KawasanPatungKuda",12-Oct-22,0,1,0,SINPO ID,@IdSinpo,,0,0.5,0.5,0.5,0
"""Menolak kenaikan harga BBM"" lebih baik dengan tidak menggunakan BBM.",12-Oct-22,0,0,1,Juara Simanjuntak,@juarajuntak,,1,0.5,0.5,0.5,1
Harga BBM Pertamax Turbo turun mulai 1 Oktober. Sedangkan harga Pertamina Dex dan Dexlite mengalami kenaikan.,30-Sep-22,6,1,13,detikcom,@detikcom,,0.5,0.5,0.5,0.5,0.5
"Pasca kenaikan harga BBM, tak sedikit pengendara mengeluhkan pemakaian pertalite yang jadi makin boros. Selain itu, perubahan warna pertalite yang tak seperti biasanya juga turut dipertanyakan. Ada apa gerangan?
  
  Simak selengkapnya di http://kum.pr/pertaliteboros.
  
  #kumparanBISNIS",1-Oct-22,1,0,5,kumparan,@kumparan,,0,0.5,0.5,0.5,0
"Pak Moeldoko ini sebenernya kurang bersyukur. Mayoritas rakyat yang Ã¢â‚¬Å“diamÃ¢â‚¬Â karena harga BBM naik ini sebuah keajaiban, Pak. Jangan merasa rakyat bisa menerima begitu saja kenaikan ini. FYI aja lho, Pak. #TerminalMojok",1-Oct-22,4,0,10,Mojok.co,@mojokdotco,,0,0.5,0.5,0.5,0
"Inflasi Kenaikan Harga BBM, Ekonomi Harus Kita Kendalikan
  
  #2024GanjarPresiden
  #GanjaristOptimis
  #JokowiDihatiGanjarDinanti 
  #PilihRambutPutih",10-Oct-22,0,2,6,ganjarist official,@Ganjarist_Ind,,0.5,0.5,0.5,0.5,0.5
"Imbas Kenaikan Harga BBM, Daya Beli Nelayan Tergerus
  Klik untuk baca:",3-Oct-22,0,0,3,suhana.web.id,@suhana_web_id,,0,0.5,0.5,0.5,0
"PKS Menolak Kenaikan BBM, 
  PKS Hari ini Beri Subsidi BMM untuk Warga Roda Dua. #pksmenolakkenaikanbbm",2-Oct-22,2,0,4,PKS Jakarta Selatan,@PKSJaksel,,0,,,,1
"Aksi demo 50 ribu buruh ini akan digelar serentak di 34 provinsi dengan membawa enam tuntutan, salah satunya yaitu menolak kenaikan harga BBM. #TempoBisnis",11-Oct-22,8,0,17,tempo.co,@tempodotco,,0,,,,1
"Mahasiswa, Buruh, Rakyat, STM Turun Ke Jln Tolak Kenaikan BBM, UU ketenagakerjaan Omnibuslaw,
  Turunkan Harga Kebutuhan Hidup Rakyat Belum Digubris
  Alumni 212 Gelar Reuni Aksi411
  Besar Besaran",12-Oct-22,2,0,3,Hmmurahmurahhm,@Hmmurahmurahhm2,,0,,,,1
"Faisal basri sangat mendukung kenaikan harga BBM. aceh. #BBMSubsidi
  #BBMBersubsidi
  #BantuanBBMUntukRakyat
  #BLTBBMTepatSasaran
  #SubsidiTepatSasaran
  #SemuaDemiKesejahteraan",7-Oct-22,3,1,3,Gertrud,@gertakgertuk,,1,,,,0
"Lanjutkan kegiatan Reses, kemaren jumpa warga di Pancoran ; dialog,serap aspirasi, juga dukung kegiatan UMKM olh para warga. Mrk sangat antusias bersama 
  @PKSejahtera
  yg bela kepentingan Rakyat dg tolak kenaikan BBM dan peduli Madrasah, serta majukan ekonomi Rakyat.",9-Oct-22,16,7,150,Hidayat Nur Wahid,@hnurwahid,,0,,,,1
"Mahasiswa lain ga bikin gugatan ijazah palsu, jadi kredibilitas nya tidak perlu diklarifikasi lebih lanjut, mosok segitu susah nya berpikir logis sih Drun ? Lu tinggal fokus isu ekonomi kek, kenaikan BBM kek yg riil dibanding isu goblok ijazah palsu ini kan beres.",12-Oct-22,0,2,15,Gunawan MS,@GunawanMS2,,0.5,,,,0.5
Semua twitnya ttg pak Anis. Sekali2 tolong kritik kenaikan harga bbm pak. Karna hal itu yg paling menyusahkan rakyat,8-Oct-22,0,1,0,Joni,@Joni43658379,,0,,,,1
Awas Disinformasi! Massa Bakar Pos Polisi saat Demonstrasi Tolak Kenaikan BBM,2-Oct-22,1,3,8,Kementerian Kominfo,@kemkominfo,,0,,,,1
"BPS mencatat laju inflasi tahunan telah mencapai 5,95 persen didorong kenaikan BBM",3-Oct-22,1,0,3,Republika.co.id,@republikaonline,,0.5,,,,0.5
Anies mengungkapkan cara yang dilakukan Pemprov DKI untuk menanggulangi dampak kenaikan harga BBM di Jakarta.,6-Oct-22,3,0,3,Kompas.com,@kompascom,,1,,,,0
Monitoring Dan Pengawasan Terkait Kenaikan Harga BBM Di SPBU Oleh Personel Di Wilkum Polres Payakumbuh,12-Oct-22,0,0,1,HUMAS POLRES PAYAKUMBUH,@HUMASPolrespyk,,1,,,,0
"Aliansi aksi Sejuta Buruh mengajak kepada seluruh elemen rakyat bersatu hari senin 10.10.2022
  
  BATALKAN KENAIKAN HARGA BBM
  CABUT UU OMNIBUS LAW CIPTAKER
  TOLAK RUU KUHP",7-Oct-22,4,0,5,Aldi Djayadireja,@jose_asep,,0,,,,1
"Angka inflasi tahunan 5,95 persen berada jauh dari target inflasi pemerintah dan Bank Indonesia pada tahun ini sebesar 2-4 persen. #KoranTempo",4-Oct-22,3,0,8,Koran Tempo,@korantempo,,0.5,,,,0.5
Kebutuhan masyarakat naik akibat kenaikan harga BBM,12-Oct-22,0,0,0,IDN Times,@idntimes,,0,,,,1
"Besok, 50.000 Buruh Demo Kenaikan Harga BBM hingga Tolak PHK",11-Oct-22,5,1,7,BeritaSatu,@Beritasatu,,0,,,,1
"Inflasi kebaikan BBM akan terus terasa jadi tetaplah waspada terhadap perekonomian kita.
  #IndonesiaTumbuh
  
  Ekonomi Tertinggi G20",5-Oct-22,0,0,0,sajeri salam,@SajeriSalam,,0,,,,1
"Pedagang adalah jiwa jiwa petarung,pantang menyerah walau ada kenaikan BBM",11-Oct-22,1,1,1,Ã°Ââ€“Â«Ã°Ââ€“ÂºÃ°Ââ€”â€¹Ã°Ââ€“Â¾ Ã°Ââ€“ÂºÃ°Ââ€”â€¦Ã°Ââ€”â€šÃ°Ââ€”Â,@Larre_alit,,1,,,,0
Makan Bergizi di Saat Kenaikan Harga BBM,10-Oct-22,0,0,0,Pusat Kebijakan dan Manajemen Kesehatan FK-KMK UGM,@pkmkugm_,,0.5,,,,0.5
"BI Prediksi Inflasi September 2022 Tembus 5,88 persen karena Kenaikan Harga BBM https://bisnis.tempo.co/read/1640800/bi-prediksi-inflasi-september-2022-tembus-588-persen-karena-kenaikan-harga-bbm?utm_source=Twitter&utm_medium=Digital%20Marketing&utm_campaign=dlvritÃ¢â‚¬Â¦ #TempoBisnis",2-Oct-22,1,0,7,tempo.co,@tempodotco,,0.5,,,,0.5
"2004 - 2014
  
  Akibat krisis finansial global, inflasi Indonesia mencapai angka 17,11% dan berhasil menurun ke angka 2,78%. Namun, kenaikan harga BBM kembali menyebabkan meningkatnya inflasi Indonesia.",12-Oct-22,1,1,4,Whiz | Aplikasi Keuangan Keluarga,@whiz_idn,,0.5,,,,0.5
"Anggaran Pangan Bersubsidi DKI Naik Rp 1,1 Triliun, Imbas Perang Rusia-Ukraina dan Kenaikan Harga BBM https://metro.tempo.co/read/1641308/anggaran-pangan-bersubsidi-dki-naik-rp-11-triliun-imbas-perang-rusia-ukraina-dan-kenaikan-harga-bbm?utm_source=Twitter&utm_medium=Digital%20Marketing&utm_campaign=dlvritÃ¢â‚¬Â¦ #TempoMetro",3-Oct-22,1,0,6,tempo.co,@tempodotco,,1,,,,0
"Penyesuaian harga BBM untuk kebaikan bersama
  #BBMSubsidi
  #BBMBersubsidi
  #BantuanBBMUntukRakyat
  #BLTBBMTepatSasaran
  #SubsidiTepatSasaran
  #SemuaDemiKesejahteraan
  
  Kalimantan Timur",8-Oct-22,2,0,2,Jen Hill,@Tinta_merah1990,,1,,,,0
Kebijakan kenaikan harga BBM dianggap tepat karena anggaran negara yang terbatas perlu dialokasikan kepada belanja prioritas dan berkualitas.,11-Oct-22,0,0,2,Katadata.co.id,@KATADATAcoid,,1,,,,0
"Kenaikan Harga BBM Terbukti Turunkan Daya Beli, Buruh Demo Minta Upah Naik 13 Persen",9-Oct-22,13,2,41,tvOnenews,@tvOneNews,,0,,,,1
"Golkar dan PDIP berkuasa 8tahun 
  Rakyat sangat sejahtera tidak ada hutang negara tdk ada Impor dan tidak ada kenaikan BBM,benar2 partai pro wong cilik.
  Tahun 2024 kami akan siap mendukung,mendukung untuk menenggelamkan",9-Oct-22,2,0,14,Anteq A.R.B,@AdrieMuhammad,,0.5,,,,0.5
"2 periode jokowi, golkar dan pdip berhasil bikin utang 7.300 T dan kemiskinan bertambah setelah kenaikan harga bbm bersubsidi.",8-Oct-22,2,1,33,Ã„Â¹ÃƒÂ¯Ã„ÂºÃ…â€˜,@MensosJ,,0,,,,1
Ketum RN meminta pengurus RN mengawal distribusi BLT agar tepat sasaran ke masyarakat dan mengurangi dampak kenaikan harga BBM.,9-Oct-22,3,0,8,detikcom,@detikcom,,1,,,,0
"Bakar Bom Asap, Massa Buruh Tolak Kenaikan Harga BBM di Patung Kuda Jakpus",12-Oct-22,0,0,2,SINDOnews,@SINDOnews,,0,,,,1
"Provinsi Sumbar kembali mengalami inflasi pada September sebesar 1,39 persen yang dipicu kenaikan harga BBM. #Nusantara #AdadiKompas",3-Oct-22,1,1,1,Harian Kompas,@hariankompas,,0.5,,,,0.5
"Imbas Kenaikan BBM, Nasib Ojol Belum Menentu via 
  @mojokdotco
  https://mojok.co/kilas/imbas-kenaikan-bbm-nasib-ojol-belum-menentu/Ã¢â‚¬Â¦
  @kemenhub151
  
  @jokowi",5-Oct-22,3,0,3,Serikat Pekerja Angkutan Indonesia,@SPAIbersatu,,0.5,,,,0.5
"Khawatir akan membebani pekerja di tengah kenaikan harga BBM, Kemnaker diminta melakukan pengawasan terhadap proses PHK. #TempoBisnis",5-Oct-22,0,1,1,tempo.co,@tempodotco,,0.5,,,,0.5
Pemerintah Kota Tangerang menggratiskan Tayo (Trans Kota Tangerang) yang sebelumnya ditarik Rp 2000. Hal ini merupakan respon Pemkot Tangerang atas kenaikan harga BBM pada September lalu.,8-Oct-22,3,0,10,4 Tahun Jalur5 Community,@jalur5_,,1,,,,0
"Ratusan massa buruh kembali melakukan aksi unjuk rasa tolak kenaikan harga BBM di patung kuda, Jalan Medan Merdeka Barat, Jakarta Pusat, Rabu, (12/10/2022). 
  
  Simak berita selengkapnya di http://tvonenews.com
  #NewsOne #CariBeritaditvOne #DemoBuruh",12-Oct-22,2,0,2,tvOnenews,@tvOneNews,,0,,,,1
"Mahasiswa kembali menggelar demo menolak kenaikan harga bahan bakar minyak (BBM) di Jakarta Pusat, Jumat (30/9). #kumpararnNEWS",30-Sep-22,0,1,6,kumparan,@kumparan,,0,,,,1
"Imbas Kenaikan Harga BBM, Tarif Angkutan Umum di Bandung Naik 30 Persen http://dlvr.it/SZWw44",5-Oct-22,0,0,0,Pikiran Rakyat,@pikiran_rakyat,,0.5,,,,0.5
Aksi Massa Buruh Tolak Kenaikan Harga BBM di Patung Kuda Bikin Macet,10-Oct-22,2,1,2,SINDOnews,@SINDOnews,,0,,,,1
"Selain Terbebani Kenaikan Harga, Nelayan di Pangandaran Sulit Akses BBM Subsidi http://dlvr.it/SZWf0p",5-Oct-22,0,0,0,Pikiran Rakyat,@pikiran_rakyat,,0,,,,1
Cek Fakta: Video Detik-detik Jokowi Lari saat Demo Tolak Kenaikan BBM http://dlvr.it/SZGB3M #cekfakta,30-Sep-22,0,0,1,VivaCoid,@VIVAcoid,,0.5,,,,0.5
"PERBENDAHARAAN KEBAIKAN
  
  Org bijak berpetuah,
  Ã¢â‚¬Å“Termasuk perbendaharaan kebaikan adlh menyembunyikan musibah2 (yg menimpa).Sungguh, para ulama terdahulu merasa senang ketika tertimpa musibah krn memandang pahala yg didapat dari musibah tersebut.Ã¢â‚¬Å“
  Muhktashar Minhajul Qashidin",10-Oct-22,2,1,1,BBM,@batubata506,,0.5,,,,0.5
Kenaikan harga bahan bakar minyak (BBM) di Indonesia adalah salah satu dampak dari krisis energi global yang saat ini sedang terjadi.,8-Oct-22,4,0,5,Nat Geo Indonesia,@NGIndonesia,,0.5,,,,0.5
"Inflasi Bulanan September 2022 Tertinggi Sejak Desember 2014, Dipicu Kenaikan Harga BBM https://data.tempo.co/read/1521/inflasi-bulanan-september-2022-tertinggi-sejak-desember-2014-dipicu-kenaikan-harga-bbm?utm_source=Twitter&utm_medium=Digital%20Marketing&utm_campaign=dlvritÃ¢â‚¬Â¦ #TempoData",5-Oct-22,0,0,3,tempo.co,@tempodotco,,0.5,,,,0.5
"Ribuan massa demo buruh tiba kawasan Patung Kuda, Jakarta Pusat usai long march dari IRTI Monas. Buruh menolak kenaikan harga BBM dan menuntut upah minimum tahun 2023 naik.",12-Oct-22,2,0,12,detikcom,@detikcom,,0,,,,1
Sepertinya lebih ke kenaikan BBM.. tambah membludak penumpang moda transportasi umum,7-Oct-22,1,0,4,Ading Fardhiansyah,@Ading_Fardhy,,0.5,,,,0.5
"Tingkat inflasi pada September 2022 mencapai 1,17 persen atau tertinggi sejak Desember 2014. Inflasi tahunan pun menembus 5,95 persen, yang dipicu kenaikan harga BBM. #KoranTempo",4-Oct-22,4,0,3,Koran Tempo,@korantempo,,0.5,,,,0.5
Aksi Demo Tolak Kenaikan Harga BBM Masih Terjadi,11-Oct-22,0,0,0,americano,@americanocoff3,,0,,,,1
"Pengalihan Subsidi BBM Adalah Upaya Pemerintah untuk kebaikan Bersama Apalagi untuk Masyarakat Jawa Tengah #BantuanBBMUntukRakyat #BLTBBMTepatSasaran #SubsidiTepatSasaran @ Purwokerto, Jawa Tengah, Indonesia",5-Oct-22,0,0,1,Galuh Putra,@GaluhPutr4,,1,,,,0
"Contoh rakyat kecil yg mampu berhati besar ketika banyak yg berlabel kaum intelektual malah sibuk demo dan politikus kerdil sibuk memobilisasi kecengengan.
  
  Emang siapa yg suka BBM naik? Ga ada.
  Tapi ketika kenaikan gak bisa dihindari, ya dihadapi saja. Ga perlu cengeng to?",30-Sep-22,5,4,9,Dewanto Suryang,@DSuryang,,0,,,,1
"RI Masuk 100 Negara Paling Miskin di Dunia
  
  Tahun depan mungkin lebih parah lagi imbas kenaikan BBM, PHK, kenaikan tarif pajak, listrik, nilai kurs rupiah melemah thd valas, dll.
  
  8 tahun berkuasa ngapain aja? Gedein utang?",1-Oct-22,2,1,6,Erna Sitompul,@erna_st,,0,,,,1
"Tolak Kenaikan Harga BBM, Buruh Bakal Kepung Istana 12 Oktober",11-Oct-22,0,0,0,Indonesia Parlemen,@IndoParlemen,,0,,,,1
Airlangga: Inflasi Akibat Kenaikan Harga BBM akan Turun dalam 3 Bulan,4-Oct-22,1,0,2,Jawa Pos,@jawapos,,1,,,,0
"Said Iqbal mengungkapkan, kenaikan harga bahan bakar minyak (BBM) berimbas pada naiknya sejumlah harga-harga kebutuhan masyarakat.",12-Oct-22,0,0,0,Kompas.com,@kompascom,,0.5,,,,0.5
"Harga BBM Naik, Serikat Buruh Tuntut Kenaikan Upah",12-Oct-22,0,0,0,Jawa Pos,@jawapos,,0,,,,1
"Ekonom Indonesia, Hardy Hermawan mengapresiasi sosialisasi dan penyaluran BLT BBM kepada masyarakat rentan.
  
  Ini akan membantu masyarakat ditengah adanya kenaikan harga komoditas saat ini 
  
  #BBMPertaminaBerkeadilan",8-Oct-22,29,0,29,DreamMan,@prgjurit,,1,,,,0
"Sejak kenaikan harga BBM di awal September 2022, nelayan semakin kesulitan mendapatkan BBM, baik yang bersubsidi di SPBUN maupun yang eceran karena pasokan semakin terbatas. #Ekonomi #AdadiKompas",3-Oct-22,0,1,2,Harian Kompas,@hariankompas,,0,,,,1
"Terdampak Kenaikan Harga BBM, Tingkat Inflasi Kota Yogyakarta Terus Melonjak",4-Oct-22,0,0,1,Tribun Jogja,@tribunjogja,,0,,,,1
Kenaikan harga bahan bakar minyak atau BBM menjadi pemicu utama inflasi tinggi di Kalimantan Selatan pada September 2022. Diperlukan intervensi pada sektor transportasi agar inflasi di Kalsel bisa lebih terkendali. #Nusantara #AdadiKompas,3-Oct-22,1,0,4,Harian Kompas,@hariankompas,,0.5,,,,0.5
Rektor UIN Ar-Raniry Ganti Rugi Papan Bunga Insiden Demo Tolak Kenaikan BBM #LeadersAreReaders #UIN #BBM,4-Oct-22,0,0,1,readers.ID,@readers_id,,0,,,,1
Airlangga: Kenaikan BBM ke Inflasi Berlangsung Selama Empat Bulan,4-Oct-22,0,1,2,Investor Daily,@InvestorID,,0.5,,,,0.5
"Minta Upah Naik 13% & Tolak Kenaikan BBM, Buruh Demo di Istana 12 Oktober!",9-Oct-22,0,0,1,Newest Indonesia,@newestindo,,0,,,,1
Si Jampang adalah program Pemkot Tangerang dalam menanggulangi dampak kenaikan BBM.,12-Oct-22,0,0,1,Republika.co.id,@republikaonline,,1,,,,0
Harga Pangan di Kendari Masih Stabil Sebulan Pasca Kenaikan BBM,6-Oct-22,0,0,0,Telisik ID,@telisik_id,,1,,,,0
Penurunan inflasi inti secara bulanan dipengaruhi oleh deflasi komoditas emas,4-Oct-22,0,0,1,Republika.co.id,@republikaonline,,0.5,,,,0.5
"Direktur Utama Perumda Ake Gaale Kota Ternate, Abubakar Adam, mengatakan penyesuaian tarif tersebut menyusul kenaikan harga BBM. #publisherstory #ceritamalukuutara",30-Sep-22,1,0,1,kumparan,@kumparan,,1,,,,0
"Biar bgm pun munafik nya partai ini, cara yg dilakukan partai ini tepat untuk melawan pemerintahan SBY saat itu!!..seharusnya partai2 yg anti kenaikan BBM saat ini melakukan hal ini juga!!...",30-Sep-22,2,1,9,penegak kebenaran,@penegakkebena11,,0,,,,1
"Airlangga Hartarto mengakui, peningkatan laju inflasi pada September 2022 dipicu oleh kenaikan harga bahan bakar minyak BBM.",4-Oct-22,0,0,1,Kompas.com,@kompascom,,0.5,,,,0.5
"Saya tau...
  Saya tau...
  Rombongan yang bilang demo haram kan ?
  Yang melarang mengkritik penguasa zalim... sezalim apapun, cukup doakan saja.
  Kelompok yg bilang mahalnya harga telur dan kenaikan BBM sbg takdir yg harus diterima dg ikhlas",29-Sep-22,5,5,16,Hilik Ku Aink Wae Lah,@KangSemproel,,0,,,,1
"Penyesuaian Harga BBM maupun Pengalihan Subsidi BBM untuk Kebaikan Bersama, Jawa Tengah dukung #BantuanBBMUntukRakyat #BLTBBMTepatSasaran #SubsidiTepatSasaran @ Purwokerto, Jawa Tengah, Indonesia",4-Oct-22,0,0,1,Galuh Putra,@GaluhPutr4,,1,,,,0
Meroket utang dan ngibulnya,6-Oct-22,1,0,1,TOLAK KENAIKAN BBM,@kamilakurniawan,,0,,,,1
"Penyesuaian Harga BBM atau Pengalihan Subsidi BBM adalah Sebuah Kebaikan untuk Seluruh Rakyat Indonesia, Jawa Tengah dukung #BantuanBBMUntukRakyat #BLTBBMTepatSasaran #SubsidiTepatSasaran",5-Oct-22,0,0,1,Galuh Putra,@GaluhPutr4,,1,,,,0
"PASTIKAN NIH! 
  DKR Tagih Walikota Depok Gunakan APBD Membantu Warga Terdampak Kenaikan BBM",4-Oct-22,0,0,1,Richard W.P Simbolon,@icatwps,,1,,,,0
Pedagang Kecil Keluhkan Keuntungan Berkurang Pasca Kenaikan Harga BBM,6-Oct-22,0,0,0,Telisik ID,@telisik_id,,0,,,,1
"hacker, kenaikan bbm, ferdi Sambo,",12-Oct-22,0,0,0,killa,@mo9ily,,0.5,,,,0.5
Kenaikan Harga BBM Sebabkan Kota di Riau dan Lainnya Alami Inflasi,4-Oct-22,0,0,0,r@ml!,@_ilc_Ramli,,0,,,,1
"Kenaikan Harga BBM Picu Inflasi di Jateng Sebesar 1,19%",5-Oct-22,0,0,1,medcom_id,@medcom_id,,0,,,,1
"Lampaui Nasional, Inflasi di Jawa Tengah Tembus 6,4 Persen karena Kenaikan Harga BBM",5-Oct-22,0,0,0,satyo p,@satyo1776,,0,,,,1
Polisi Bagikan Bansos Untuk Warga Terdampak Kenaikan Harga BBM,5-Oct-22,0,0,0,BasisNews.id,@BasisnewsId,,1,,,,0
Sat Reskrim Polres Sergai Bantu Warga Terdampak Kenaikan Harga BBM,6-Oct-22,0,0,0,bayangkara.co,@bayangkara_co,,1,,,,0
"Inflasi September 5,95%, Efek Kenaikan BBM Masih Akan Berdampak | Ekonomi",4-Oct-22,0,0,0,My Putun,@PutunMy,,0,,,,1
Survei: 87% Responden Tidak Setuju Kenaikan Harga BBM | Nasional,4-Oct-22,0,0,0,My Putun,@PutunMy,,0,,,,1
Kenaikan BBM Dinilai tak Pengaruhi Industri Pariwisata: Pemprov Jatim menilai kenaikan BBM tidak mempengaruhi industri pariwisata.,5-Oct-22,0,0,0,Kabar Nuswantara,@kabarnuswantara,,1,,,,0
"Pasca Kenaikan Harga BBM, Polsek Buer Berikan Bantuan Sembako Warga Kurang Mampu di Kalbeso",5-Oct-22,0,0,0,redaksimedia kabarberitantb,@RedaksimediaK,,1,,,,0
Ratusan Mahasiswa asal Tangsel Kembali Turun Aksi: Ini 30 Hari Pasca Kenaikan BBM,4-Oct-22,0,0,0,sukardin partners,@sukardin76,,0,,,,1
Kontroversi Kenaikan BBM,8-Oct-22,0,0,0,teddy k wirakusumah,@abah_teddy,,0.5,,,,0.5
"138.KAKANWIL A YUSPAHRUDDIN KEMENKUMHAM JATENG : Sikapi Kenaikan Harga BBM, Kakanwil Ajak Jajaran Pemasyarakatan Berikan Pelayanan Terbaik untuk Masyarakat
  https://kompasiana.com/humaslapasslawi9093/633b7ac908a8b50a5c617572/sikapi-kenaikan-harga-bbm-kakanwil-ajak-jajaran-pemasyarakatan-berikan-pelayanan-terbaik-untuk-masyarakat?utm_source=Whatsapp&utm_medium=Refferal&utm_campaign=Sharing_MobileÃ¢â‚¬Â¦",4-Oct-22,0,0,0,LapasKaranganyarNK,@HRKaranganyarNK,,1,,,,0
Dampak Kenaikan Harga BBM Masih akan Berlanjut Hingga Akhir 2022 http://nasional.kontan.co.id/news/dampak-kenaikan-harga-bbm-masih-akan-berlanjut-hingga-akhir-2022Ã¢â‚¬Â¦ #HargaBBM,4-Oct-22,0,0,1,KONTAN NEWS,@KontanNews,,0.5,,,,0.5
Tuh dengengerin dukunmu Pak Pranksiden !,11-Oct-22,0,0,0,TOLAK KENAIKAN BBM,@kamilakurniawan,,0,,,,1
"Inflasi September 5,95%, Efek Kenaikan BBM Masih Akan Berdampak",4-Oct-22,1,0,1,GATRA.com,@GATRA_com,,0,,,,1
